
TECHNICAL DOCUMENTATION
WITH FIELD NUMBERS
 FOR THE
AREA RESOURCE FILE (ARF)
2008 Release




























U.S. Department of Health and Human Services
Health Resources and Services Administration
Bureau of Health Professions
Office of Workforce Policy and Performance Management







































The Area Resource File is made available by the Bureau of Health Professions.  Reproductions for re-use
F04538-8023134-23137  1980  Percent Black Population         (.1)                       1980 Census STF3A         09/
F04539-0023138-23141  2000  Percent Am Ind/Alaska Natve Pop Table P7, (.1), One Race Alo2000 Census SF1A          02/
F04539-9023142-23145  1990  Percent Am Ind/Esk/Aleut Pop     (.1)                       1990 Census STF1A         09/
F04539-8023146-23149  1980  Percent Am Ind/Esk/Aleut Pop     (.1)                       1980 Census STF3A         09/
F13457-0023150-23153  2000  Percent Asian Population        Table P7, (.1), One Race Alo2000 Census SF1A          02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F13458-0023154-23157  2000  Percent Nat Hawaii/Other PI Pop Table P7, (.1), One Race Alo2000 Census SF1A          02/
F04540-9023158-23161  1990  Percent Asian/Pac Islnder Pop    (.1)                       1990 Census STF1A         09/
F04540-8023162-23165  1980  Percent Asian/Pac Islnder Pop    (.1)                       1980 Census STF3A         09/
F04541-0023166-23169  2000  Percent Some Other Population   Table P7, (.1), One Race Alo2000 Census SF1A          02/
F04541-9023170-23173  1990  Percent Other Population         (.1)                       1990 Census STF1A         09/
F04541-8023174-23177  1980  Percent Other Population         (.1)                       1980 Census STF3A         09/
F13459-0023178-23181  2000  Percent Two or more Race Pop    Table P7, (.1)              2000 Census SF1A          02/
F04542-0023182-23185  2000  Percent Hispanic/Latino Pop     Table P8, (.1)              2000 Census SF1A          02/
F04542-9023186-23189  1990  Percent Hispanic Origin Pop      (.1)                       1990 Census STF1A         09/
F04542-8023190-23193  1980  Percent Spanish Descent Pop      (.1)                       1980 Census STF3A         09/
F12443-0023194-23197  2000  Percent Foreign Born Pop        (.1) Table P21              2000 Census SF3           02/
F12443-9023198-23201  1990  Percent Foreign Born Pop         (.1)                       CCDB 94                   02/
F13325-0023202-23209  2000  Total Population, One Race      Whole Numbers               2000 Census GCT-PL        02/
F04531-0023210-23217  2000  White Population                Whole Numbers; One Race Alon2000 Census GCT-PL        02/
F04531-9023218-23225  1990  White Population                Whole Numbers               1990 Census STF1A         09/
F04531-8023226-23233  1980  White Population                Whole Numbers               1980 Census STF3A         09/
F04532-0023234-23241  2000  Black/African American Pop      Whole Numbers; One Race Alon2000 Census GCT-PL        02/
F04532-9023242-23249  1990  Black Population                Whole Numbers               1990 Census STF1A         09/
F04532-8023250-23257  1980  Black Population                Whole Numbers               1980 Census STF3A         09/
F04533-0023258-23265  2000  Am Indian/Alaska Native Pop     Whole Numbers; One Race Alon2000 Census GCT-PL        02/
F04533-9023266-23273  1990  Am Ind/Esk/Aleut Population     Whole Numbers               1990 Census STF1A         09/
F04533-8023274-23281  1980  Am Ind/Esk/Aleut Population     Whole Numbers               1980 Census STF3A         09/
F13516-0023282-23286  2000  American Indian, Apache Pop     Table PCT1                  2000 Census SF1A          02/
F13517-0023287-23291  2000  American Indian, Blackfeet Pop  Table PCT1                  2000 Census SF1A          02/
F13518-0023292-23296  2000  American Indian, Cherokee Pop   Table PCT1                  2000 Census SF1A          02/
F13519-0023297-23301  2000  American Indian, Cheyenne Pop   Table PCT1                  2000 Census SF1A          02/
F13520-0023302-23306  2000  American Indian, Chickasaw Pop  Table PCT1                  2000 Census SF1A          02/
F13521-0023307-23311  2000  American Indian, Chippewa Pop   Table PCT1                  2000 Census SF1A          02/
F13522-0023312-23316  2000  American Indian, Choctaw Pop    Table PCT1                  2000 Census SF1A          02/
F13523-0023317-23321  2000  American Indian, Colville Pop   Table PCT1                  2000 Census SF1A          02/
F13524-0023322-23326  2000  American Indian, Comanche Pop   Table PCT1                  2000 Census SF1A          02/
F13525-0023327-23331  2000  American Indian, Cree Pop       Table PCT1                  2000 Census SF1A          02/
F13526-0023332-23336  2000  American Indian, Creek Pop      Table PCT1                  2000 Census SF1A          02/
F13527-0023337-23341  2000  American Indian, Crow Pop       Table PCT1                  2000 Census SF1A          02/
F13528-0023342-23346  2000  American Indian, Delaware Pop   Table PCT1                  2000 Census SF1A          02/
F13529-0023347-23351  2000  American Indian, Houma Pop      Table PCT1                  2000 Census SF1A          02/
F13530-0023352-23356  2000  American Indian, Iroquois Pop   Table PCT1                  2000 Census SF1A          02/
F13531-0023357-23361  2000  American Indian, Kiowa Pop      Table PCT1                  2000 Census SF1A          02/
F13532-0023362-23366  2000  American Ind,Latin Amer Ind Pop Table PCT1                  2000 Census SF1A          02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F13533-0023367-23371  2000  American Indian, Lumbee Pop     Table PCT1                  2000 Census SF1A          02/
F13534-0023372-23376  2000  American Indian, Menominee Pop  Table PCT1                  2000 Census SF1A          02/
F13535-0023377-23381  2000  American Indian, Navajo Pop     Table PCT1                  2000 Census SF1A          02/
F13536-0023382-23386  2000  American Indian, Osage Pop      Table PCT1                  2000 Census SF1A          02/
F13537-0023387-23391  2000  American Indian, Ottawa Pop     Table PCT1                  2000 Census SF1A          02/
F13538-0023392-23396  2000  American Indian, Paiute Pop     Table PCT1                  2000 Census SF1A          02/
F13539-0023397-23401  2000  American Indian, Pima Pop       Table PCT1                  2000 Census SF1A          02/
F13540-0023402-23406  2000  American Indian, Potawatomi Pop Table PCT1                  2000 Census SF1A          02/
F13541-0023407-23411  2000  American Indian, Pueblo Pop     Table PCT1                  2000 Census SF1A          02/
F13542-0023412-23416  2000  Amer Ind,Puget Sound Salish Pop Table PCT1                  2000 Census SF1A          02/
F13543-0023417-23421  2000  American Indian, Seminole Pop   Table PCT1                  2000 Census SF1A          02/
F13544-0023422-23426  2000  American Indian, Shoshone Pop   Table PCT1                  2000 Census SF1A          02/
F13545-0023427-23431  2000  American Indian, Sioux Pop      Table PCT1                  2000 Census SF1A          02/
F13546-0023432-23436  2000  American Ind,Tohono O'Odham Pop Table PCT1                  2000 Census SF1A          02/
F13547-0023437-23441  2000  American Indian, Ute Pop        Table PCT1                  2000 Census SF1A          02/
F13548-0023442-23446  2000  American Indian, Yakama Pop     Table PCT1                  2000 Census SF1A          02/
F13549-0023447-23451  2000  American Indian, Yaqui Pop      Table PCT1                  2000 Census SF1A          02/
F13550-0023452-23456  2000  American Indian, Yuman Pop      Table PCT1                  2000 Census SF1A          02/
F13551-0023457-23461  2000  American Ind,All Oth Tribes Pop Table PCT1                  2000 Census SF1A          02/
F13552-0023462-23466  2000  Amer Ind, Tribe Unspecified Pop Table PCT1                  2000 Census SF1A          02/
F13553-0023467-23471  2000  Alska Nat,Alaska Athabascan Pop Table PCT1                  2000 Census SF1A          02/
F13554-0023472-23476  2000  Alaska Native, Aleut Population Table PCT1                  2000 Census SF1A          02/
F13555-0023477-23481  2000  Alaska Native,Eskimo Population Table PCT1                  2000 Census SF1A          02/
F13556-0023482-23486  2000  Alaska Native,Tlingit-Haida Pop Table PCT1                  2000 Census SF1A          02/
F13557-0023487-23491  2000  Alaska Native,All Oth Tribe Pop Table PCT1                  2000 Census SF1A          02/
F13558-0023492-23496  2000  Alaska Nat,Tribe Unspecifd Pop  Table PCT1                  2000 Census SF1A          02/
F13559-0023497-23501  2000  AmInd/Alska Tribe Unspecifd Pop Table PCT1                  2000 Census SF1A          02/
F11609-9023502-23508  1990  American Indian Population      Whole Numbers               1990 Census STF1A         09/
F11610-9023509-23515  1990  Eskimo Population               Whole Numbers               1990 Census STF1A         09/
F11611-9023516-23522  1990  Aleut Population                Whole Numbers               1990 Census STF1A         09/
F13326-0023523-23530  2000  Asian Population                Whole Numbers; One Race Alon2000 Census GCT-PL        02/
F13327-0023531-23538  2000  Native Hawaii/Oth Pac Isl Pop   Whole Numbers; One Race Alon2000 Census GCT-PL        02/
F04534-9023539-23546  1990  Asian/Pac Islander Population   Whole Numbers               1990 Census STF1A         09/
F04534-8023547-23554  1980  Asian/Pac Islander Population   Whole Numbers               1980 Census STF3A         09/
F13560-0023555-23560  2000  Asian, Asian Indian Population  Table PCT5                  2000 Census SF1A          02/
F13561-0023561-23566  2000  Asian, Bangladeshi Population   Table PCT5                  2000 Census SF1A          02/
F13562-0023567-23572  2000  Asian, Cambodian Population     Table PCT5                  2000 Census SF1A          02/
F13563-0023573-23578  2000  Asian,Chinese Pop,exc Taiwanese Table PCT5                  2000 Census SF1A          02/
F13564-0023579-23584  2000  Asian, Filipino Population      Table PCT5                  2000 Census SF1A          02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F13565-0023585-23590  2000  Asian, Hmong Population         Table PCT5                  2000 Census SF1A          02/
F13566-0023591-23596  2000  Asian, Indonesian Population    Table PCT5                  2000 Census SF1A          02/
F13567-0023597-23602  2000  Asian, Japanese Population      Table PCT5                  2000 Census SF1A          02/
F13568-0023603-23608  2000  Asian, Korean Population        Table PCT5                  2000 Census SF1A          02/
F13569-0023609-23614  2000  Asian, Laotian Population       Table PCT5                  2000 Census SF1A          02/
F13570-0023615-23620  2000  Asian, Malaysian Population     Table PCT5                  2000 Census SF1A          02/
F13571-0023621-23626  2000  Asian, Pakistani Population     Table PCT5                  2000 Census SF1A          02/
F13572-0023627-23632  2000  Asian, Sri Lankan Population    Table PCT5                  2000 Census SF1A          02/
F13573-0023633-23638  2000  Asian, Taiwanese Population     Table PCT5                  2000 Census SF1A          02/
F13574-0023639-23644  2000  Asian, Thai Population          Table PCT5                  2000 Census SF1A          02/
F13575-0023645-23650  2000  Asian, Vietnamese Population    Table PCT5                  2000 Census SF1A          02/
F13576-0023651-23656  2000  Asian, Other Population         Table PCT5                  2000 Census SF1A          02/
F13577-0023657-23662  2000  Asian, Other Unspecified Pop    Table PCT5                  2000 Census SF1A          02/
F13578-0023663-23667  2000  Polynesian-Native Hawaiian Pop  Table PCT8,Nat Hawaii/Other 2000 Census SF1A          02/
F13579-0023668-23672  2000  Polynesian-Samoan Population    Table PCT8,Nat Hawaii/Other 2000 Census SF1A          02/
F13580-0023673-23677  2000  Polynesian-Tongan Population    Table PCT8,Nat Hawaii/Other 2000 Census SF1A          02/
F13581-0023678-23682  2000  Polynesian-Other Population     Table PCT8,Nat Hawaii/Other 2000 Census SF1A          02/
F13582-0023683-23687  2000  Micronsn-Guamanian/Chamorro Pop Table PCT8,Nat Hawaii/Other 2000 Census SF1A          02/
F13583-0023688-23692  2000  Micronesian-Other Population    Table PCT8,Nat Hawaii/Other 2000 Census SF1A          02/
F13584-0023693-23697  2000  Melanesian-Fijian Population    Table PCT8,Nat Hawaii/Other 2000 Census SF1A          02/
F13585-0023698-23702  2000  Melanesian-Other Population     Table PCT8,Nat Hawaii/Other 2000 Census SF1A          02/
F13586-0023703-23707  2000  Oth Pacifc Islandr Unspecfd Pop Table PCT8,Nat Hawaii/Other 2000 Census SF1A          02/
F11612-9023708-23714  1990  Chinese Population              Whole Numbers               1990 Census STF1A         09/
F11613-9023715-23721  1990  Filipino Population             Whole Numbers               1990 Census STF1A         09/
F11614-9023722-23728  1990  Japenese Population             Whole Numbers               1990 Census STF1A         09/
F11615-9023729-23735  1990  Asian Indian Population         Whole Numbers               1990 Census STF1A         09/
F11616-9023736-23742  1990  Korean Population               Whole Numbers               1990 Census STF1A         09/
F11617-9023743-23749  1990  Vietnamese Population           Whole Numbers               1990 Census STF1A         09/
F11618-9023750-23756  1990  Cambodian Population            Whole Numbers               1990 Census STF1A         09/
F11619-9023757-23763  1990  Hmong Population                Whole Numbers               1990 Census STF1A         09/
F11620-9023764-23770  1990  Laotian Population              Whole Numbers               1990 Census STF1A         09/
F11621-9023771-23777  1990  Thai Population                 Whole Numbers               1990 Census STF1A         09/
F11622-9023778-23784  1990  Other Asian Population          Whole Numbers               1990 Census STF1A         09/
F11623-9023785-23791  1990  Polynesian-Hawaiian Pop         Whole Numbers               1990 Census STF1A         09/
F11624-9023792-23798  1990  Polynesian-Samoan Pop           Whole Numbers               1990 Census STF1A         09/
F11625-9023799-23805  1990  Polynesian-Tongan Pop           Whole Numbers               1990 Census STF1A         09/
F11626-9023806-23812  1990  Polynesian-Other Pop            Whole Numbers               1990 Census STF1A         09/
F11627-9023813-23819  1990  Micronesian-Guamanian Pop       Whole Numbers               1990 Census STF1A         09/
F11628-9023820-23826  1990  Micronesian-Other Pop           Whole Numbers               1990 Census STF1A         09/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F11629-9023827-23833  1990  Melanesian Pop                  Whole Numbers               1990 Census STF1A         09/
F11630-9023834-23840  1990  Other Pacific Islander Pop      Whole Numbers               1990 Census STF1A         09/
F04535-0023841-23848  2000  Some Other Race Population      Whole Numbers; One Race Alon2000 Census GCT-PL        02/
F04535-9023849-23856  1990  Other Population                Whole Numbers               1990 Census STF1A         09/
F04535-8023857-23864  1980  Other Population                Whole Numbers               1980 Census STF3A         09/
F13328-0023865-23872  2000  Two or more Races Population    Whole Numbers               2000 Census GCT-PL        02/
F04536-0023873-23880  2000  Hispanic/Latino Population      Whole Numbers, Ethnic Design2000 Census GCT-PL        02/
F04536-9023881-23888  1990  Hispanic Origin Population      Whole Numbers, Ethnic Design1990 Census STF1A         09/
F04536-8023889-23896  1980  Spanish Descent Population      Whole Numbers, Ethnic Design1980 Census STF3A         09/
F13587-0023897-23903  2000  Hisp/Latin Origin-Mexican Pop   Table PCT11                 2000 Census SF1A          02/
F13588-0023904-23909  2000  Hisp/Latin Orig-Puerto Ricn Pop Table PCT11                 2000 Census SF1A          02/
F13589-0023910-23915  2000  Hisp/Latino Origin-Cuban Pop    Table PCT11                 2000 Census SF1A          02/
F13590-0023916-23921  2000  Hisp/Latin Orig-Domincn Rep Pop Table PCT11                 2000 Census SF1A          02/
F13591-0023922-23927  2000  Hisp/Latin Orig-Centrl Amer Pop Table PCT11                 2000 Census SF1A          02/
F13592-0023928-23933  2000  Hisp/Latin Orig-South Amer Pop  Table PCT11                 2000 Census SF1A          02/
F13593-0023934-23939  2000  Hisp/Latin Orig-Oth Hispanc Pop Table PCT11                 2000 Census SF1A          02/
F12444-0023940-23947  2000  Foreign Born Population         Table DP-2                  2000 Census Demo Profile  02/
F12444-9023948-23955  1990  Foreign Born Population                                     CCDB 94                   02/
F11631-9023956-23962  1990  White-Hispanic Origin           Whole Numbers               1990 Census STF1A         09/
F11632-9023963-23969  1990  Black-Hispanic Origin           Whole Numbers               1990 Census STF1A         09/
F11633-9023970-23976  1990  Am Ind/Esk/Aleut-Hispanic Orign Whole Numbers               1990 Census STF1A         09/
F11634-9023977-23983  1990  Asian/Pac Islndr-Hispanic Orign Whole Numbers               1990 Census STF1A         09/
F11635-9023984-23990  1990  Other Races-Hispanic Origin     Whole Numbers               1990 Census STF1A         09/
F11636-9023991-23997  1990  Hispanic Origin-Mexican         Whole Numbers               1990 Census STF1A         09/
F11637-9023998-24004  1990  Hispanic Origin-Puerto Rican    Whole Numbers               1990 Census STF1A         09/
F11638-9024005-24011  1990  Hispanic Origin-Cuban           Whole Numbers               1990 Census STF1A         09/
F11639-9024012-24018  1990  Hispanic Origin-Other Hispanic  Whole Numbers               1990 Census STF1A         09/
F11810-0024019-24025  2000  # Non-Eng Speaking Persons 5-17 Table P19                   2000 Census SF3           02/
F11810-9024026-24032  1990  # Non-Eng Speaking Persons 5-17 Table P28                   1990 Census STF3A         09/
F08749-0024033-24039  2000  # Non-Eng Speaking Persons 18+  Table P19                   2000 Census SF3           02/
F08749-9024040-24046  1990  # Non-Eng Speaking Persons 18+  Table P28                   1990 Census STF3A         09/
F08516-0024047-24050  2000  Percent Urban Population        (.1) Table P5               2000 Census SF3           02/
F08516-9024051-24054  1990  Percent Urban Population        (.1) Table P6               1990 Census STF3A         09/
F08516-8024055-24058  1980  Percent Urban Population         (.1)                       1980 Census STF3A         09/
F13676-0024059-24066  2000  Census Urban Population         Table P5; Whole Numbers     2000 Census SF3           02/
F08515-9024067-24072  1990  Census Urban Population (100's) Table P6; In Hundreds       1990 Census STF3A         09/
F08515-8024073-24078  1980  Census Urban Population (100's) In Hundreds                 1980 Census STF3A         09/
F13677-0024079-24086  2000  Census Urbanized Areas Pop      Table P5                    2000 Census SF3           02/
F13678-0024087-24094  2000  Census Urban Clusters Pop       Table P5                    2000 Census SF3           02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F12442-9024095-24099  1990  Farm Population                                             CCDB 94                   02/
F13679-0024100-24107  2000  Census Rural Population         Table P5; Farm & Nonfarm rur2000 Census SF3           02/
F12442-0024108-24113  2000  Rural Farm Population           Table P5                    2000 Census SF3           02/
F09755-8024114-24118  1980  Rural Farm Population                                       CCDB 83                   08/
F13680-0024119-24124  2000  Rural Nonfarm Population        Table P5                    2000 Census SF3           02/
F11396-0724125-24130  2007  Veteran Population Estimate                                 Veterans Administration   02/
F11396-0624131-24137  2006  Veteran Population Estimate                                 Veterans Administration   02/
F11396-0524138-24144  2005  Veteran Population Estimate                                 Veterans Administration   02/
F11396-0424145-24151  2004  Veteran Population Estimate                                 Veterans Administration   02/
F11396-0324152-24158  2003  Veteran Population Estimate                                 Veterans Administration   02/
F11396-0224159-24165  2002  Veteran Population Estimate                                 Veterans Administration   02/
F11396-0124166-24174  2001  Veteran Population Estimate                                 Veterans Administration   02/
F11396-0024175-24183  2000  Veteran Population Estimate                                 Veterans Administration   02/
F11396-9524184-24192  1995  Veteran Population Estimate                                 Veterans Administration   02/
F11396-9024193-24198  1990  Veteran Population                                          Veterans Administration   09/
F13594-0724199-24204  2007  Veteran Pop Estimate, Male                                  Veterans Administration   02/
F13594-0124205-24211  2001  Veteran Pop Estimate, Male                                  Veterans Administration   02/
F13594-0024212-24218  2000  Veteran Pop Estimate, Male                                  Veterans Administration   02/
F13595-0724219-24224  2007  Veteran Pop Estimate, Female                                Veterans Administration   02/
F13595-0124225-24231  2001  Veteran Pop Estimate, Female                                Veterans Administration   02/
F13595-0024232-24238  2000  Veteran Pop Estimate, Female                                Veterans Administration   02/
F13191-0824239-24246  2008  # Eligible for Medicare                                     CMS MA Penetration        02/
F13191-0524247-24254  2005  # Eligible for Medicare                                     CMS HMO Penetration       02/
F13191-0424255-24262  2004  # Eligible for Medicare                                     CMS HMO Penetration       02/
F13191-0324263-24270  2003  # Eligible for Medicare                                     CMS HMO Penetration       02/
F13191-0224271-24278  2002  # Eligible for Medicare                                     CMS HMO Penetration       02/
F13191-0124279-24286  2001  # Eligible for Medicare                                     CMS HMO Penetration       02/
F13191-0024287-24294  2000  # Eligible for Medicare                                     HCFA HMO Penetration      02/
F13191-9924295-24302  1999  # Eligible for Medicare                                     HCFA HMO Penetration      02/
F13191-9824303-24310  1998  # Eligible for Medicare                                     HCFA HMO Penetration      02/
F13191-9724311-24318  1997  # Eligible for Medicare                                     HCFA HMO Penetration      02/
F13192-0824319-24325  2008  # Medicare Advantage Enrollees                              CMS MA Penetration        02/
F13192-0524326-24333  2005  # Medicare Advantage Enrollees                              CMS HMO Penetration       02/
F13192-0424334-24341  2004  # Medicare Mangd Care Enrollees                             CMS HMO Penetration       02/
F13192-0324342-24349  2003  # Medicare Mangd Care Enrollees                             CMS HMO Penetration       02/
F13192-0224350-24357  2002  # Medicare Mangd Care Enrollees                             CMS HMO Penetration       02/
F13192-0124358-24365  2001  # Medicare Mangd Care Enrollees                             CMS HMO Penetration       02/
F13192-0024366-24373  2000  # Medicare Mangd Care Enrollees                             HCFA HMO Penetration      02/
F13192-9924374-24381  1999  # Medicare Mangd Care Enrollees                             HCFA HMO Penetration      02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F13192-9824382-24389  1998  # Medicare Mangd Care Enrollees                             HCFA HMO Penetration      02/
F13192-9724390-24397  1997  # Medicare Mangd Care Enrollees                             HCFA HMO Penetration      02/
F13193-0824398-24402  2008  % Medcre Advantage Penetration  (.01) Enrollees/Eligibles   CMS MA Penetration        02/
F13193-0524403-24407  2005  % Medcre Advantage Penetration  (.01) Enrollees/Eligibles   CMS HMO Penetration       02/
F13193-0424408-24412  2004  % Medcre Mangd Care Penetration (.01) Enrollees/Eligibles   CMS HMO Penetration       02/
F13193-0324413-24417  2003  % Medcre Mangd Care Penetration (.01) Enrollees/Eligibles   CMS HMO Penetration       02/
F13193-0224418-24422  2002  % Medcre Mangd Care Penetration (.01) Enrollees/Eligibles   CMS HMO Penetration       02/
F13193-0124423-24427  2001  % Medcre Mangd Care Penetration (.01) Enrollees/Eligibles   CMS HMO Penetration       02/
F13193-0024428-24432  2000  % Medcre Mangd Care Penetration (.01) Enrollees/Eligibles   HCFA HMO Penetration      02/
F13193-9924433-24437  1999  % Medcre Mangd Care Penetration (.01) Enrollees/Eligibles   HCFA HMO Penetration      02/
F13193-9824438-24442  1998  % Medcre Mangd Care Penetration (.01) Enrollees/Eligibles   HCFA HMO Penetration      02/
F13193-9724443-24447  1997  % Medcre Mangd Care Penetration (.01) Enrollees/Eligibles   HCFA HMO Penetration      02/
F14207-0824448-24454  2008  # Medicare Presc Drug Plan Enr                              CMS PDP Penetration       02/
F14208-0824455-24459  2008  % Medcre Presc Drug Plan Penetr (.01) Enrollees/Eligibles   CMS PDP Penetration       02/
F13249-0724460-24469  2007  Medicare Enrollment, Aged Tot   Enrolled in HI and/or SMI   CMS                       02/
F13249-0624470-24479  2006  Medicare Enrollment, Aged Tot   Enrolled in HI and/or SMI   CMS                       02/
F13249-0524480-24489  2005  Medicare Enrollment, Aged Tot   Enrolled in HI and/or SMI   CMS                       02/
F13249-0424490-24499  2004  Medicare Enrollment, Aged Tot   Enrolled in HI and/or SMI   CMS                       02/
F13249-0324500-24509  2003  Medicare Enrollment, Aged Tot   Enrolled in HI and/or SMI   CMS                       02/
F13249-0224510-24519  2002  Medicare Enrollment, Aged Tot   Enrolled in HI and/or SMI   CMS                       02/
F13249-0124520-24529  2001  Medicare Enrollment, Aged Tot   Enrolled in HI and/or SMI   CMS                       02/
F13249-0024530-24539  2000  Medicare Enrollment, Aged Tot   Enrolled in HI and/or SMI   CMS                       02/
F13249-9924540-24549  1999  Medicare Enrollment, Aged Tot   Enrolled in HI and/or SMI   HCFA                      02/
F13249-9824550-24559  1998  Medicare Enrollment, Aged Tot   Enrolled in HI and/or SMI   HCFA                      02/
F13250-0724560-24569  2007  Medicare Enrollment, Aged HI    HI=Hospital Insurance       CMS                       02/
F13250-0624570-24579  2006  Medicare Enrollment, Aged HI    HI=Hospital Insurance       CMS                       02/
F13250-0524580-24589  2005  Medicare Enrollment, Aged HI    HI=Hospital Insurance       CMS                       02/
F13250-0424590-24599  2004  Medicare Enrollment, Aged HI    HI=Hospital Insurance       CMS                       02/
F13250-0324600-24609  2003  Medicare Enrollment, Aged HI    HI=Hospital Insurance       CMS                       02/
F13250-0224610-24619  2002  Medicare Enrollment, Aged HI    HI=Hospital Insurance       CMS                       02/
F13250-0124620-24629  2001  Medicare Enrollment, Aged HI    HI=Hospital Insurance       CMS                       02/
F13250-0024630-24639  2000  Medicare Enrollment, Aged HI    HI=Hospital Insurance       CMS                       02/
F13250-9924640-24649  1999  Medicare Enrollment, Aged HI    HI=Hospital Insurance       HCFA                      02/
F13250-9824650-24659  1998  Medicare Enrollment, Aged HI    HI=Hospital Insurance       HCFA                      02/
F13251-0724660-24669  2007  Medicare Enrollment, Aged SMI   SMI=Supplemental Medical InsCMS                       02/
F13251-0624670-24679  2006  Medicare Enrollment, Aged SMI   SMI=Supplemental Medical InsCMS                       02/
F13251-0524680-24689  2005  Medicare Enrollment, Aged SMI   SMI=Supplemental Medical InsCMS                       02/
F13251-0424690-24699  2004  Medicare Enrollment, Aged SMI   SMI=Supplemental Medical InsCMS                       02/
F13251-0324700-24709  2003  Medicare Enrollment, Aged SMI   SMI=Supplemental Medical InsCMS                       02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F13251-0224710-24719  2002  Medicare Enrollment, Aged SMI   SMI=Supplemental Medical InsCMS                       02/
F13251-0124720-24729  2001  Medicare Enrollment, Aged SMI   SMI=Supplemental Medical InsCMS                       02/
F13251-0024730-24739  2000  Medicare Enrollment, Aged SMI   SMI=Supplemental Medical InsCMS                       02/
F13251-9924740-24749  1999  Medicare Enrollment, Aged SMI   SMI=Supplemental Medical InsHCFA                      02/
F13251-9824750-24759  1998  Medicare Enrollment, Aged SMI   SMI=Supplemental Medical InsHCFA                      02/
F13324-0724760-24769  2007  Medicre Enrollmnt, Disabled Tot Enrolled in HI and/or SMI   CMS                       02/
F13324-0624770-24779  2006  Medicre Enrollmnt, Disabled Tot Enrolled in HI and/or SMI   CMS                       02/
F13324-0524780-24789  2005  Medicre Enrollmnt, Disabled Tot Enrolled in HI and/or SMI   CMS                       02/
F13324-0424790-24799  2004  Medicre Enrollmnt, Disabled Tot Enrolled in HI and/or SMI   CMS                       02/
F13324-0324800-24809  2003  Medicre Enrollmnt, Disabled Tot Enrolled in HI and/or SMI   CMS                       02/
F13324-0224810-24819  2002  Medicre Enrollmnt, Disabled Tot Enrolled in HI and/or SMI   CMS                       02/
F13324-0124820-24829  2001  Medicre Enrollmnt, Disabled Tot Enrolled in HI and/or SMI   CMS                       02/
F13324-0024830-24839  2000  Medicre Enrollmnt, Disabled Tot Enrolled in HI and/or SMI   CMS                       02/
F13324-9924840-24849  1999  Medicre Enrollmnt, Disabled Tot Enrolled in HI and/or SMI   HCFA                      02/
F13252-0724850-24859  2007  Medicre Enrollmnt, Disabled HI  HI=Hospital Insurance       CMS                       02/
F13252-0624860-24869  2006  Medicre Enrollmnt, Disabled HI  HI=Hospital Insurance       CMS                       02/
F13252-0524870-24879  2005  Medicre Enrollmnt, Disabled HI  HI=Hospital Insurance       CMS                       02/
F13252-0424880-24889  2004  Medicre Enrollmnt, Disabled HI  HI=Hospital Insurance       CMS                       02/
F13252-0324890-24899  2003  Medicre Enrollmnt, Disabled HI  HI=Hospital Insurance       CMS                       02/
F13252-0224900-24909  2002  Medicre Enrollmnt, Disabled HI  HI=Hospital Insurance       CMS                       02/
F13252-0124910-24919  2001  Medicre Enrollmnt, Disabled HI  HI=Hospital Insurance       CMS                       02/
F13252-0024920-24929  2000  Medicre Enrollmnt, Disabled HI  HI=Hospital Insurance       CMS                       02/
F13252-9924930-24939  1999  Medicre Enrollmnt, Disabled HI  HI=Hospital Insurance       HCFA                      02/
F13252-9824940-24949  1998  Medicre Enrollmnt, Disabled HI  HI=Hospital Insurance       HCFA                      02/
F13253-0724950-24959  2007  Medicre Enrollmnt, Disabled SMI SMI=Supplemental Medical InsCMS                       02/
F13253-0624960-24969  2006  Medicre Enrollmnt, Disabled SMI SMI=Supplemental Medical InsCMS                       02/
F13253-0524970-24979  2005  Medicre Enrollmnt, Disabled SMI SMI=Supplemental Medical InsCMS                       02/
F13253-0424980-24989  2004  Medicre Enrollmnt, Disabled SMI SMI=Supplemental Medical InsCMS                       02/
